Home Team: Manchester City
Away Team: Watford

Strength Expected Winner: Home (100%)
Expected Goals: 3.14 (Average Std: 1.1)

Manchester City Expected Result According to Form: W (0.44, Count: 74, WWD)
Watford Expected Result According to Form: L (0.42, Count: 88, LWL)
Letters Expected Results: Home (86%)

-----------------------

Manchester City Top Scorer: Sergio Agüero (12)
Watford Top Scorer: Abdoulaye Doucouré (6)

-----------------------

Manchester City Scoring positions: 
Forward => 32
Midfielder => 22
Defender => 5
NA => 1

Watford Scoring positions: 
Midfielder => 12
Forward => 10
Defender => 6
NA => 2

Manchester City Conceded positions: 
Forward => 4
Midfielder => 4
Defender => 2
NA => 2

Watford Conceded positions: 
Forward => 17
Midfielder => 14
Defender => 5
NA => 1
