Home Team: Manchester City
Away Team: Burnley

Strength Expected Winner: Home (100%)
Expected Goals: 3.73 (Average Std: 1.3)

Manchester City Expected Result According to Form: W (0.53, Count: 172, WWW)
Burnley Expected Result According to Form: W (0.40, Count: 40, DWD)
Letters Expected Results: Home (53%)

-----------------------

Manchester City Top Scorer: Sergio Agüero (6)
Burnley Top Scorer: Ashley Westwood (3)

-----------------------

Manchester City Scoring positions: 
Forward => 17
Midfielder => 9
NA => 1
Defender => 1

Burnley Scoring positions: 
Midfielder => 5
Forward => 2
Defender => 1

Manchester City Conceded positions: 
Forward => 1
Defender => 1
Midfielder => 1
NA => 1

Burnley Conceded positions: 
Forward => 2
Midfielder => 2
Defender => 1
