Home Team: West Ham United
Away Team: Southampton

Strength Expected Winner: Draw (99.00%)
Expected Goals: 2.56 (Average Std: 1)

West Ham United Expected Result According to Form: L (0.47, Count: 150, LLL)
Southampton Expected Result According to Form: L (0.42, Count: 49, DDL)
Letters Expected Results: Home (47%)

-----------------------

West Ham United Top Scorer: Javier Hernandez (7)
Southampton Top Scorer: Charlie Austin (6)

-----------------------

West Ham United Scoring positions: 
Forward => 14
Midfielder => 13
NA => 7
Defender => 2

Southampton Scoring positions: 
Midfielder => 13
Forward => 11
Defender => 4
NA => 1

West Ham United Conceded positions: 
Forward => 25
Midfielder => 23
Defender => 6
NA => 3

Southampton Conceded positions: 
Forward => 22
Midfielder => 15
NA => 4
Defender => 3
