Home Team: Leicester City
Away Team: Bournemouth

Strength Expected Winner: Draw (54.00%)
Expected Goals: 2.94 (Average Std: 1.1)

Leicester City Expected Result According to Form: L (0.42, Count: 47, DLD)
Bournemouth Expected Result According to Form: L (0.41, Count: 66, WLD)
Letters Expected Results: Home (42%)

-----------------------

Leicester City Top Scorer: Jamie Vardy (13)
Bournemouth Top Scorer: Callum Wilson (7)

-----------------------

Leicester City Scoring positions: 
Forward => 20
Midfielder => 15
NA => 3
Defender => 2

Bournemouth Scoring positions: 
Forward => 14
Midfielder => 13
Defender => 6

Leicester City Conceded positions: 
Forward => 20
Midfielder => 14
Defender => 4
NA => 3

Bournemouth Conceded positions: 
Forward => 20
Midfielder => 13
Defender => 6
NA => 3
