Home Team: Chelsea
Away Team: Stoke City

Strength Expected Winner: Home (100%)
Expected Goals: 2.48 (Average Std: 1.1)

Chelsea Expected Result According to Form: W (0.45, Count: 75, WDW)
Stoke City Expected Result According to Form: L (0.39, Count: 61, LWD)
Letters Expected Results: Home (84%)

-----------------------

Chelsea Top Scorer: Álvaro Morata (10)
Stoke City Top Scorer: Eric Maxim Choupo-Moting (4)

-----------------------

Chelsea Scoring positions: 
Forward => 15
Midfielder => 11
Defender => 8

Stoke City Scoring positions: 
Midfielder => 16
Forward => 4
Defender => 2
NA => 1

Chelsea Conceded positions: 
Forward => 7
Midfielder => 4
NA => 2
Defender => 1

Stoke City Conceded positions: 
Forward => 20
Midfielder => 15
Defender => 3
NA => 3
