Home Team: Watford
Away Team: Everton

Strength Expected Winner: Draw (86.00%)
Expected Goals: 3.11 (Average Std: 1.4)

Watford Expected Result According to Form: L (0.43, Count: 61, DWL)
Everton Expected Result According to Form: W (0.36, Count: 72, WLW)
Letters Expected Results: Away (79%)

-----------------------

Watford Top Scorer: Abdoulaye Doucouré (7)
Everton Top Scorer: Wayne Rooney (10)

-----------------------

Watford Scoring positions: 
Midfielder => 14
Forward => 13
Defender => 7
NA => 3

Everton Scoring positions: 
Forward => 21
Midfielder => 6
Defender => 3
NA => 2

Watford Conceded positions: 
Forward => 21
Midfielder => 18
Defender => 5
NA => 3

Everton Conceded positions: 
Midfielder => 22
Forward => 19
Defender => 4
NA => 1
