Home Team: Crystal Palace
Away Team: Watford

Strength Expected Winner: Draw (95.00%)
Expected Goals: 2.61 (Average Std: 1.2)

Crystal Palace Expected Result According to Form: W (0.48, Count: 29, DDD)
Watford Expected Result According to Form: L (0.44, Count: 82, LDL)
Letters Expected Results: Home (92%)

-----------------------

Crystal Palace Top Scorer: Wilfried Zaha (3)
Watford Top Scorer: Abdoulaye Doucouré (5)

-----------------------

Crystal Palace Scoring positions: 
Midfielder => 7
Defender => 2
NA => 1

Watford Scoring positions: 
Forward => 10
Midfielder => 10
Defender => 4
NA => 1

Crystal Palace Conceded positions: 
Midfielder => 13
Forward => 11
NA => 2
Defender => 1

Watford Conceded positions: 
Forward => 15
Midfielder => 7
Defender => 5
