Home Team: Manchester United
Away Team: Southampton

Strength Expected Winner: Home (100%)
Expected Goals: 3.03 (Average Std: 1.1)

Manchester United Expected Result According to Form: L (0.44, Count: 44, WDD)
Southampton Expected Result According to Form: L (0.44, Count: 84, LDL)
Letters Expected Results: Away (44%)

-----------------------

Manchester United Top Scorer: Romelu Lukaku (10)
Southampton Top Scorer: Charlie Austin (6)

-----------------------

Manchester United Scoring positions: 
Forward => 20
Midfielder => 18
Defender => 4
NA => 1

Southampton Scoring positions: 
Forward => 9
Midfielder => 9
Defender => 2

Manchester United Conceded positions: 
Midfielder => 7
Forward => 7
Defender => 2

Southampton Conceded positions: 
Forward => 15
Midfielder => 11
NA => 2
Defender => 2
