Home Team: Chelsea
Away Team: Watford

Strength Expected Winner: Draw (82.00%)
Expected Goals: 2.85 (Average Std: 1.1)

Chelsea Expected Result According to Form: W (0.39, Count: 79, WLL)
Watford Expected Result According to Form: W (0.44, Count: 72, WDW)
Letters Expected Results: Away (44%)

-----------------------

Chelsea Top Scorer: Álvaro Morata (6)
Watford Top Scorer: Abdoulaye Doucouré (3)

-----------------------

Chelsea Scoring positions: 
Forward => 7
Defender => 3
Midfielder => 3

Watford Scoring positions: 
Forward => 6
Midfielder => 5
Defender => 2

Chelsea Conceded positions: 
Forward => 3
NA => 2
Midfielder => 2
Defender => 1

Watford Conceded positions: 
Forward => 9
Defender => 3
Midfielder => 1
