Home Team: Everton
Away Team: Arsenal

Strength Expected Winner: Draw (54.00%)
Expected Goals: 2.11 (Average Std: 1)

Everton Expected Result According to Form: L (0.41, Count: 60, WLD)
Arsenal Expected Result According to Form: W (0.44, Count: 88, WWL)
Letters Expected Results: Away (84%)

-----------------------

Everton Top Scorer: Wayne Rooney (3)
Arsenal Top Scorer: Alexandre Lacazette (4)

-----------------------

Everton Scoring positions: 
Forward => 5

Arsenal Scoring positions: 
Forward => 8
Midfielder => 2
Defender => 2

Everton Conceded positions: 
Forward => 7
Midfielder => 5
Defender => 1

Arsenal Conceded positions: 
Forward => 8
Midfielder => 2
