Home Team: Newcastle United
Away Team: Everton

Strength Expected Winner: Draw (5.00%)
Expected Goals: 2.99 (Average Std: 1)

Newcastle United Expected Result According to Form: L (0.47, Count: 84, DLL)
Everton Expected Result According to Form: W (0.45, Count: 72, WWD)
Letters Expected Results: Away (92%)

-----------------------

Newcastle United Top Scorer: Joselu (3)
Everton Top Scorer: Wayne Rooney (8)

-----------------------

Newcastle United Scoring positions: 
Forward => 8
Defender => 4
Midfielder => 3
NA => 1

Everton Scoring positions: 
Forward => 15
Defender => 3
Midfielder => 2

Newcastle United Conceded positions: 
Midfielder => 12
Forward => 8
Defender => 3
NA => 2

Everton Conceded positions: 
Forward => 14
Midfielder => 12
Defender => 3
