Home Team: Bournemouth
Away Team: Liverpool

Strength Expected Winner: Away (100%)
Expected Goals: 2.96 (Average Std: 1.3)

Bournemouth Expected Result According to Form: W (0.41, Count: 43, DDL)
Liverpool Expected Result According to Form: L (0.44, Count: 44, WDD)
Letters Expected Results: Home (85%)

-----------------------

Bournemouth Top Scorer: Jermain Defoe (3)
Liverpool Top Scorer: Mohamed Salah (13)

-----------------------

Bournemouth Scoring positions: 
Forward => 8
Midfielder => 5
Defender => 2

Liverpool Scoring positions: 
Forward => 20
Midfielder => 12
Defender => 1
NA => 1

Bournemouth Conceded positions: 
Forward => 9
Midfielder => 8
Defender => 2

Liverpool Conceded positions: 
Forward => 11
Midfielder => 8
Defender => 1
