Home Team: Southampton
Away Team: Stoke City

Strength Expected Winner: Draw (12.00%)
Expected Goals: 2.62 (Average Std: 1)

Southampton Expected Result According to Form: L (0.41, Count: 66, WLD)
Stoke City Expected Result According to Form: L (0.44, Count: 47, LDD)
Letters Expected Results: Away (44%)

-----------------------

Southampton Top Scorer: Charlie Austin (6)
Stoke City Top Scorer: Xherdan Shaqiri (7)

-----------------------

Southampton Scoring positions: 
Midfielder => 13
Forward => 11
Defender => 4
NA => 1

Stoke City Scoring positions: 
Midfielder => 21
Forward => 4
Defender => 2
NA => 1

Southampton Conceded positions: 
Forward => 22
Midfielder => 14
Defender => 3
NA => 2

Stoke City Conceded positions: 
Forward => 27
Midfielder => 17
Defender => 6
NA => 4
