Home Team: Manchester City
Away Team: Southampton

Strength Expected Winner: Home (100%)
Expected Goals: 3.31 (Average Std: 1.2)

Manchester City Expected Result According to Form: W (0.53, Count: 179, WWW)
Southampton Expected Result According to Form: L (0.40, Count: 86, LLW)
Letters Expected Results: Home (93%)

-----------------------

Manchester City Top Scorer: Sergio Agüero (9)
Southampton Top Scorer: Manolo Gabbiadini (3)

-----------------------

Manchester City Scoring positions: 
Forward => 24
Midfielder => 14
Defender => 2
NA => 1

Southampton Scoring positions: 
Forward => 6
Midfielder => 6
Defender => 1

Manchester City Conceded positions: 
Forward => 3
Midfielder => 2
NA => 2
Defender => 1

Southampton Conceded positions: 
Forward => 7
Midfielder => 5
NA => 2
Defender => 1
