Home Team: Watford
Away Team: Chelsea

Strength Expected Winner: Away (100%)
Expected Goals: 2.68 (Average Std: 1.4)

Watford Expected Result According to Form: L (0.43, Count: 47, DLD)
Chelsea Expected Result According to Form: L (0.43, Count: 60, DWL)
Letters Expected Results: Away (43%)

-----------------------

Watford Top Scorer: Abdoulaye Doucouré (7)
Chelsea Top Scorer: Álvaro Morata (10)

-----------------------

Watford Scoring positions: 
Midfielder => 13
Forward => 12
Defender => 6
NA => 2

Chelsea Scoring positions: 
Midfielder => 18
Forward => 16
Defender => 11

Watford Conceded positions: 
Forward => 20
Midfielder => 17
Defender => 5
NA => 2

Chelsea Conceded positions: 
Forward => 8
Midfielder => 6
Defender => 3
NA => 2
