Home Team: Liverpool
Away Team: Tottenham Hotspur

Strength Expected Winner: Draw (77.00%)
Expected Goals: 3.24 (Average Std: 1.4)

Liverpool Expected Result According to Form: W (0.36, Count: 72, WLW)
Tottenham Hotspur Expected Result According to Form: W (0.44, Count: 77, WDW)
Letters Expected Results: Away (44%)

-----------------------

Liverpool Top Scorer: Mohamed Salah (19)
Tottenham Hotspur Top Scorer: Harry Kane (21)

-----------------------

Liverpool Scoring positions: 
Forward => 32
Midfielder => 20
Defender => 4
NA => 1

Tottenham Hotspur Scoring positions: 
Forward => 22
Midfielder => 21
Defender => 3
NA => 3

Liverpool Conceded positions: 
Midfielder => 14
Forward => 13
Defender => 2

Tottenham Hotspur Conceded positions: 
Midfielder => 8
Forward => 7
Defender => 5
NA => 2
