Home Team: Crystal Palace
Away Team: Burnley

Strength Expected Winner: Draw (59.00%)
Expected Goals: 2.35 (Average Std: 1.1)

Crystal Palace Expected Result According to Form: L (0.39, Count: 57, LDW)
Burnley Expected Result According to Form: L (0.41, Count: 44, DDL)
Letters Expected Results: Away (41%)

-----------------------

Crystal Palace Top Scorer: Wilfried Zaha (4)
Burnley Top Scorer: Ashley Westwood (4)

-----------------------

Crystal Palace Scoring positions: 
Midfielder => 15
Defender => 3
NA => 1
Forward => 1

Burnley Scoring positions: 
Midfielder => 12
Forward => 6
Defender => 1

Crystal Palace Conceded positions: 
Forward => 14
Midfielder => 14
Defender => 3
NA => 2

Burnley Conceded positions: 
Forward => 8
Midfielder => 7
Defender => 3
