Home Team: Arsenal
Away Team: Liverpool

Strength Expected Winner: Draw (86.00%)
Expected Goals: 2.96 (Average Std: 1.3)

Arsenal Expected Result According to Form: W (0.39, Count: 37, DDW)
Liverpool Expected Result According to Form: W (0.39, Count: 37, DDW)
Letters Expected Results: Home (39%)

-----------------------

Arsenal Top Scorer: Alexandre Lacazette (8)
Liverpool Top Scorer: Mohamed Salah (14)

-----------------------

Arsenal Scoring positions: 
Forward => 19
Midfielder => 7
Defender => 5

Liverpool Scoring positions: 
Forward => 22
Midfielder => 13
Defender => 2
NA => 1

Arsenal Conceded positions: 
Forward => 13
Midfielder => 6
Defender => 1

Liverpool Conceded positions: 
Forward => 11
Midfielder => 8
Defender => 1
