Home Team: Burnley
Away Team: Watford

Strength Expected Winner: Draw (21.00%)
Expected Goals: 2.56 (Average Std: 1)

Burnley Expected Result According to Form: L (0.42, Count: 86, LWL)
Watford Expected Result According to Form: L (0.42, Count: 63, WLD)
Letters Expected Results: Away (42%)

-----------------------

Burnley Top Scorer: Ashley Westwood (4)
Watford Top Scorer: Abdoulaye Doucouré (5)

-----------------------

Burnley Scoring positions: 
Midfielder => 9
Forward => 4
Defender => 1

Watford Scoring positions: 
Forward => 10
Midfielder => 10
Defender => 4
NA => 1

Burnley Conceded positions: 
Forward => 5
Midfielder => 4
Defender => 2

Watford Conceded positions: 
Forward => 15
Midfielder => 6
Defender => 5
