Home Team: Crystal Palace
Away Team: Liverpool

Strength Expected Winner: Away (91.00%)
Expected Goals: 3.37 (Average Std: 1.3)

Crystal Palace Expected Result According to Form: L (0.41, Count: 93, LLW)
Liverpool Expected Result According to Form: W (0.36, Count: 74, WLW)
Letters Expected Results: Away (77%)

-----------------------

Crystal Palace Top Scorer: Luka Milivojevic (8)
Liverpool Top Scorer: Mohamed Salah (28)

-----------------------

Crystal Palace Scoring positions: 
Midfielder => 21
Defender => 6
Forward => 2
NA => 1

Liverpool Scoring positions: 
Forward => 44
Midfielder => 23
Defender => 4
NA => 2

Crystal Palace Conceded positions: 
Midfielder => 21
Forward => 18
Defender => 6
NA => 3

Liverpool Conceded positions: 
Forward => 16
Midfielder => 16
Defender => 2
