Home Team: Arsenal
Away Team: Stoke City

Strength Expected Winner: Home (100%)
Expected Goals: 2.82 (Average Std: 1.3)

Arsenal Expected Result According to Form: L (0.41, Count: 93, LLW)
Stoke City Expected Result According to Form: L (0.49, Count: 94, DLL)
Letters Expected Results: Away (49%)

-----------------------

Arsenal Top Scorer: Alexandre Lacazette (9)
Stoke City Top Scorer: Xherdan Shaqiri (7)

-----------------------

Arsenal Scoring positions: 
Forward => 23
Midfielder => 14
Defender => 13
NA => 5

Stoke City Scoring positions: 
Midfielder => 22
Forward => 4
Defender => 2
NA => 1

Arsenal Conceded positions: 
Forward => 20
Midfielder => 17
Defender => 4

Stoke City Conceded positions: 
Forward => 27
Midfielder => 19
Defender => 6
NA => 6
