Home Team: Brighton & Hove Albion
Away Team: Arsenal

Strength Expected Winner: Draw (23.00%)
Expected Goals: 3.08 (Average Std: 1.3)

Brighton & Hove Albion Expected Result According to Form: W (0.45, Count: 81, WDW)
Arsenal Expected Result According to Form: W (0.38, Count: 82, WLL)
Letters Expected Results: Home (45%)

-----------------------

Brighton & Hove Albion Top Scorer: Glenn Murray (10)
Arsenal Top Scorer: Alexandre Lacazette (9)

-----------------------

Brighton & Hove Albion Scoring positions: 
Forward => 14
NA => 8
Midfielder => 4

Arsenal Scoring positions: 
Forward => 23
Midfielder => 14
Defender => 12
NA => 2

Brighton & Hove Albion Conceded positions: 
Midfielder => 13
Forward => 10
Defender => 9
NA => 5

Arsenal Conceded positions: 
Forward => 19
Midfielder => 17
Defender => 3
