Home Team: West Ham United
Away Team: Bournemouth

Strength Expected Winner: Draw (27.00%)
Expected Goals: 2.9 (Average Std: 1)

West Ham United Expected Result According to Form: W (0.45, Count: 77, WDW)
Bournemouth Expected Result According to Form: W (0.45, Count: 77, WDW)
Letters Expected Results: Home (45%)

-----------------------

West Ham United Top Scorer: Marko Arnautovic (6)
Bournemouth Top Scorer: Callum Wilson (6)

-----------------------

West Ham United Scoring positions: 
Forward => 13
Midfielder => 10
NA => 4
Defender => 2

Bournemouth Scoring positions: 
Forward => 11
Midfielder => 9
Defender => 4

West Ham United Conceded positions: 
Forward => 19
Midfielder => 16
Defender => 5
NA => 1

Bournemouth Conceded positions: 
Forward => 17
Midfielder => 11
Defender => 6
